decoder.version	torch.Size([1])
decoder.embed_tokens.weight	torch.Size([50272, 512])
decoder.project_in_dim.weight	torch.Size([1024, 512])
decoder.embed_positions.weight	torch.Size([2050, 1024])
decoder.layers.0.self_attn.k_proj.weight	torch.Size([1024, 1024])
decoder.layers.0.self_attn.k_proj.bias	torch.Size([1024])
decoder.layers.0.self_attn.v_proj.weight	torch.Size([1024, 1024])
decoder.layers.0.self_attn.v_proj.bias	torch.Size([1024])
decoder.layers.0.self_attn.q_proj.weight	torch.Size([1024, 1024])
decoder.layers.0.self_attn.q_proj.bias	torch.Size([1024])
decoder.layers.0.self_attn.out_proj.weight	torch.Size([1024, 1024])
decoder.layers.0.self_attn.out_proj.bias	torch.Size([1024])
decoder.layers.0.self_attn_layer_norm.weight	torch.Size([1024])
decoder.layers.0.self_attn_layer_norm.bias	torch.Size([1024])
decoder.layers.0.fc1.weight	torch.Size([4096, 1024])
decoder.layers.0.fc1.bias	torch.Size([4096])
decoder.layers.0.fc2.weight	torch.Size([1024, 4096])
decoder.layers.0.fc2.bias	torch.Size([1024])
decoder.layers.0.final_layer_norm.weight	torch.Size([1024])
decoder.layers.0.final_layer_norm.bias	torch.Size([1024])
decoder.layers.1.self_attn.k_proj.weight	torch.Size([1024, 1024])
decoder.layers.1.self_attn.k_proj.bias	torch.Size([1024])
decoder.layers.1.self_attn.v_proj.weight	torch.Size([1024, 1024])
decoder.layers.1.self_attn.v_proj.bias	torch.Size([1024])
decoder.layers.1.self_attn.q_proj.weight	torch.Size([1024, 1024])
decoder.layers.1.self_attn.q_proj.bias	torch.Size([1024])
decoder.layers.1.self_attn.out_proj.weight	torch.Size([1024, 1024])
decoder.layers.1.self_attn.out_proj.bias	torch.Size([1024])
decoder.layers.1.self_attn_layer_norm.weight	torch.Size([1024])
decoder.layers.1.self_attn_layer_norm.bias	torch.Size([1024])
decoder.layers.1.fc1.weight	torch.Size([4096, 1024])
decoder.layers.1.fc1.bias	torch.Size([4096])
decoder.layers.1.fc2.weight	torch.Size([1024, 4096])
decoder.layers.1.fc2.bias	torch.Size([1024])
decoder.layers.1.final_layer_norm.weight	torch.Size([1024])
decoder.layers.1.final_layer_norm.bias	torch.Size([1024])
decoder.layers.2.self_attn.k_proj.weight	torch.Size([1024, 1024])
decoder.layers.2.self_attn.k_proj.bias	torch.Size([1024])
decoder.layers.2.self_attn.v_proj.weight	torch.Size([1024, 1024])
decoder.layers.2.self_attn.v_proj.bias	torch.Size([1024])
decoder.layers.2.self_attn.q_proj.weight	torch.Size([1024, 1024])
decoder.layers.2.self_attn.q_proj.bias	torch.Size([1024])
decoder.layers.2.self_attn.out_proj.weight	torch.Size([1024, 1024])
decoder.layers.2.self_attn.out_proj.bias	torch.Size([1024])
decoder.layers.2.self_attn_layer_norm.weight	torch.Size([1024])
decoder.layers.2.self_attn_layer_norm.bias	torch.Size([1024])
decoder.layers.2.fc1.weight	torch.Size([4096, 1024])
decoder.layers.2.fc1.bias	torch.Size([4096])
decoder.layers.2.fc2.weight	torch.Size([1024, 4096])
decoder.layers.2.fc2.bias	torch.Size([1024])
decoder.layers.2.final_layer_norm.weight	torch.Size([1024])
decoder.layers.2.final_layer_norm.bias	torch.Size([1024])
decoder.layers.3.self_attn.k_proj.weight	torch.Size([1024, 1024])
decoder.layers.3.self_attn.k_proj.bias	torch.Size([1024])
decoder.layers.3.self_attn.v_proj.weight	torch.Size([1024, 1024])
decoder.layers.3.self_attn.v_proj.bias	torch.Size([1024])
decoder.layers.3.self_attn.q_proj.weight	torch.Size([1024, 1024])
decoder.layers.3.self_attn.q_proj.bias	torch.Size([1024])
decoder.layers.3.self_attn.out_proj.weight	torch.Size([1024, 1024])
decoder.layers.3.self_attn.out_proj.bias	torch.Size([1024])
decoder.layers.3.self_attn_layer_norm.weight	torch.Size([1024])
decoder.layers.3.self_attn_layer_norm.bias	torch.Size([1024])
decoder.layers.3.fc1.weight	torch.Size([4096, 1024])
decoder.layers.3.fc1.bias	torch.Size([4096])
decoder.layers.3.fc2.weight	torch.Size([1024, 4096])
decoder.layers.3.fc2.bias	torch.Size([1024])
decoder.layers.3.final_layer_norm.weight	torch.Size([1024])
decoder.layers.3.final_layer_norm.bias	torch.Size([1024])
decoder.layers.4.self_attn.k_proj.weight	torch.Size([1024, 1024])
decoder.layers.4.self_attn.k_proj.bias	torch.Size([1024])
decoder.layers.4.self_attn.v_proj.weight	torch.Size([1024, 1024])
decoder.layers.4.self_attn.v_proj.bias	torch.Size([1024])
decoder.layers.4.self_attn.q_proj.weight	torch.Size([1024, 1024])
decoder.layers.4.self_attn.q_proj.bias	torch.Size([1024])
decoder.layers.4.self_attn.out_proj.weight	torch.Size([1024, 1024])
decoder.layers.4.self_attn.out_proj.bias	torch.Size([1024])
decoder.layers.4.self_attn_layer_norm.weight	torch.Size([1024])
decoder.layers.4.self_attn_layer_norm.bias	torch.Size([1024])
decoder.layers.4.fc1.weight	torch.Size([4096, 1024])
decoder.layers.4.fc1.bias	torch.Size([4096])
decoder.layers.4.fc2.weight	torch.Size([1024, 4096])
decoder.layers.4.fc2.bias	torch.Size([1024])
decoder.layers.4.final_layer_norm.weight	torch.Size([1024])
decoder.layers.4.final_layer_norm.bias	torch.Size([1024])
decoder.layers.5.self_attn.k_proj.weight	torch.Size([1024, 1024])
decoder.layers.5.self_attn.k_proj.bias	torch.Size([1024])
decoder.layers.5.self_attn.v_proj.weight	torch.Size([1024, 1024])
decoder.layers.5.self_attn.v_proj.bias	torch.Size([1024])
decoder.layers.5.self_attn.q_proj.weight	torch.Size([1024, 1024])
decoder.layers.5.self_attn.q_proj.bias	torch.Size([1024])
decoder.layers.5.self_attn.out_proj.weight	torch.Size([1024, 1024])
decoder.layers.5.self_attn.out_proj.bias	torch.Size([1024])
decoder.layers.5.self_attn_layer_norm.weight	torch.Size([1024])
decoder.layers.5.self_attn_layer_norm.bias	torch.Size([1024])
decoder.layers.5.fc1.weight	torch.Size([4096, 1024])
decoder.layers.5.fc1.bias	torch.Size([4096])
decoder.layers.5.fc2.weight	torch.Size([1024, 4096])
decoder.layers.5.fc2.bias	torch.Size([1024])
